---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
    PE[1]: counts = 2051, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2083, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1887, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2059, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2007, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2005, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1986, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1985, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2023, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2010, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2031, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2088, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1947, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1963, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1967, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2060, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2041, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1967, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2004, 迁入 = 0, 迁出 = 0
MG[6]: total = 40083, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2037, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1939, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2045, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1948, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2066, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1934, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1957, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1978, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2049, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2026, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1975, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2015, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1982, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2085, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2022, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2048, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2034, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2025, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1935, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1983, 迁入 = 0, 迁出 = 0
MG[7]: total = 40075, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1955, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2017, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2070, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1959, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2033, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1974, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2058, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1957, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1897, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2033, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1962, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2034, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2075, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1958, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2002, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2045, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1978, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2024, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2078, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1966, 迁入 = 0, 迁出 = 0
MG[8]: total = 39551, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1963, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1932, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1956, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1960, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2025, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2038, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1975, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2032, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1934, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1881, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1961, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2056, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1952, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1972, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2009, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1983, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1952, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1923, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2055, 迁入 = 0, 迁出 = 0
MG[9]: total = 40063, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1974, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2053, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1982, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 2065, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1978, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2063, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2051, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1914, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1881, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2034, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2036, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1971, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1975, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1980, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2023, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2005, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2031, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2030, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2025, 迁入 = 0, 迁出 = 0
MG[10]: total = 39832, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2015, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1936, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2000, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 2012, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2054, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2028, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1926, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1950, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1980, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2015, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2010, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2005, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1912, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1978, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2026, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2049, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1980, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1991, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1972, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1993, 迁入 = 0, 迁出 = 0
use time: 1.0454807s
---------------------------------------------------------------------
Scale out: add MG[100], PE_Num = 20, PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36098, 迁入 = 0, 迁出 = 3679
    PE[1]: counts = 1853, 迁入 = 0, 迁出 = 190
    PE[2]: counts = 1834, 迁入 = 0, 迁出 = 163
    PE[3]: counts = 1739, 迁入 = 0, 迁出 = 193
    PE[4]: counts = 1803, 迁入 = 0, 迁出 = 187
    PE[5]: counts = 1822, 迁入 = 0, 迁出 = 196
    PE[6]: counts = 1810, 迁入 = 0, 迁出 = 173
    PE[7]: counts = 1701, 迁入 = 0, 迁出 = 189
    PE[8]: counts = 1839, 迁入 = 0, 迁出 = 181
    PE[9]: counts = 1840, 迁入 = 0, 迁出 = 169
    PE[10]: counts = 1874, 迁入 = 0, 迁出 = 179
    PE[11]: counts = 1755, 迁入 = 0, 迁出 = 184
    PE[12]: counts = 1822, 迁入 = 0, 迁出 = 161
    PE[13]: counts = 1816, 迁入 = 0, 迁出 = 203
    PE[14]: counts = 1808, 迁入 = 0, 迁出 = 190
    PE[15]: counts = 1847, 迁入 = 0, 迁出 = 195
    PE[16]: counts = 1798, 迁入 = 0, 迁出 = 185
    PE[17]: counts = 1796, 迁入 = 0, 迁出 = 163
    PE[18]: counts = 1791, 迁入 = 0, 迁出 = 172
    PE[19]: counts = 1741, 迁入 = 0, 迁出 = 204
    PE[20]: counts = 1809, 迁入 = 0, 迁出 = 202
MG[2]: total = 36390, 迁入 = 0, 迁出 = 3670
    PE[1]: counts = 1817, 迁入 = 0, 迁出 = 188
    PE[2]: counts = 1841, 迁入 = 0, 迁出 = 176
    PE[3]: counts = 1819, 迁入 = 0, 迁出 = 194
    PE[4]: counts = 1791, 迁入 = 0, 迁出 = 196
    PE[5]: counts = 1861, 迁入 = 0, 迁出 = 184
    PE[6]: counts = 1779, 迁入 = 0, 迁出 = 152
    PE[7]: counts = 1834, 迁入 = 0, 迁出 = 204
    PE[8]: counts = 1799, 迁入 = 0, 迁出 = 184
    PE[9]: counts = 1804, 迁入 = 0, 迁出 = 184
    PE[10]: counts = 1827, 迁入 = 0, 迁出 = 181
    PE[11]: counts = 1787, 迁入 = 0, 迁出 = 195
    PE[12]: counts = 1723, 迁入 = 0, 迁出 = 195
    PE[13]: counts = 1815, 迁入 = 0, 迁出 = 166
    PE[14]: counts = 1802, 迁入 = 0, 迁出 = 189
    PE[15]: counts = 1900, 迁入 = 0, 迁出 = 164
    PE[16]: counts = 1907, 迁入 = 0, 迁出 = 183
    PE[17]: counts = 1842, 迁入 = 0, 迁出 = 167
    PE[18]: counts = 1810, 迁入 = 0, 迁出 = 193
    PE[19]: counts = 1884, 迁入 = 0, 迁出 = 199
    PE[20]: counts = 1748, 迁入 = 0, 迁出 = 176
MG[3]: total = 36533, 迁入 = 0, 迁出 = 3701
    PE[1]: counts = 1804, 迁入 = 0, 迁出 = 165
    PE[2]: counts = 1858, 迁入 = 0, 迁出 = 183
    PE[3]: counts = 1883, 迁入 = 0, 迁出 = 186
    PE[4]: counts = 1831, 迁入 = 0, 迁出 = 191
    PE[5]: counts = 1817, 迁入 = 0, 迁出 = 198
    PE[6]: counts = 1744, 迁入 = 0, 迁出 = 194
    PE[7]: counts = 1837, 迁入 = 0, 迁出 = 209
    PE[8]: counts = 1842, 迁入 = 0, 迁出 = 166
    PE[9]: counts = 1806, 迁入 = 0, 迁出 = 175
    PE[10]: counts = 1819, 迁入 = 0, 迁出 = 173
    PE[11]: counts = 1770, 迁入 = 0, 迁出 = 165
    PE[12]: counts = 1827, 迁入 = 0, 迁出 = 198
    PE[13]: counts = 1878, 迁入 = 0, 迁出 = 187
    PE[14]: counts = 1770, 迁入 = 0, 迁出 = 176
    PE[15]: counts = 1871, 迁入 = 0, 迁出 = 201
    PE[16]: counts = 1831, 迁入 = 0, 迁出 = 168
    PE[17]: counts = 1836, 迁入 = 0, 迁出 = 188
    PE[18]: counts = 1847, 迁入 = 0, 迁出 = 184
    PE[19]: counts = 1817, 迁入 = 0, 迁出 = 195
    PE[20]: counts = 1845, 迁入 = 0, 迁出 = 199
MG[4]: total = 36402, 迁入 = 0, 迁出 = 3778
    PE[1]: counts = 1700, 迁入 = 0, 迁出 = 203
    PE[2]: counts = 1812, 迁入 = 0, 迁出 = 192
    PE[3]: counts = 1872, 迁入 = 0, 迁出 = 202
    PE[4]: counts = 1897, 迁入 = 0, 迁出 = 200
    PE[5]: counts = 1834, 迁入 = 0, 迁出 = 206
    PE[6]: counts = 1812, 迁入 = 0, 迁出 = 173
    PE[7]: counts = 1859, 迁入 = 0, 迁出 = 191
    PE[8]: counts = 1765, 迁入 = 0, 迁出 = 187
    PE[9]: counts = 1823, 迁入 = 0, 迁出 = 202
    PE[10]: counts = 1864, 迁入 = 0, 迁出 = 196
    PE[11]: counts = 1804, 迁入 = 0, 迁出 = 183
    PE[12]: counts = 1854, 迁入 = 0, 迁出 = 164
    PE[13]: counts = 1752, 迁入 = 0, 迁出 = 197
    PE[14]: counts = 1883, 迁入 = 0, 迁出 = 195
    PE[15]: counts = 1818, 迁入 = 0, 迁出 = 218
    PE[16]: counts = 1879, 迁入 = 0, 迁出 = 176
    PE[17]: counts = 1796, 迁入 = 0, 迁出 = 207
    PE[18]: counts = 1774, 迁入 = 0, 迁出 = 161
    PE[19]: counts = 1726, 迁入 = 0, 迁出 = 170
    PE[20]: counts = 1878, 迁入 = 0, 迁出 = 155
MG[5]: total = 36544, 迁入 = 0, 迁出 = 3601
    PE[1]: counts = 1875, 迁入 = 0, 迁出 = 176
    PE[2]: counts = 1794, 迁入 = 0, 迁出 = 187
    PE[3]: counts = 1901, 迁入 = 0, 迁出 = 182
    PE[4]: counts = 1709, 迁入 = 0, 迁出 = 178
    PE[5]: counts = 1885, 迁入 = 0, 迁出 = 174
    PE[6]: counts = 1824, 迁入 = 0, 迁出 = 183
    PE[7]: counts = 1836, 迁入 = 0, 迁出 = 169
    PE[8]: counts = 1794, 迁入 = 0, 迁出 = 192
    PE[9]: counts = 1788, 迁入 = 0, 迁出 = 197
    PE[10]: counts = 1846, 迁入 = 0, 迁出 = 177
    PE[11]: counts = 1834, 迁入 = 0, 迁出 = 176
    PE[12]: counts = 1857, 迁入 = 0, 迁出 = 174
    PE[13]: counts = 1896, 迁入 = 0, 迁出 = 192
    PE[14]: counts = 1758, 迁入 = 0, 迁出 = 189
    PE[15]: counts = 1786, 迁入 = 0, 迁出 = 177
    PE[16]: counts = 1805, 迁入 = 0, 迁出 = 162
    PE[17]: counts = 1871, 迁入 = 0, 迁出 = 189
    PE[18]: counts = 1852, 迁入 = 0, 迁出 = 189
    PE[19]: counts = 1809, 迁入 = 0, 迁出 = 158
    PE[20]: counts = 1824, 迁入 = 0, 迁出 = 180
MG[6]: total = 36318, 迁入 = 0, 迁出 = 3765
    PE[1]: counts = 1832, 迁入 = 0, 迁出 = 205
    PE[2]: counts = 1765, 迁入 = 0, 迁出 = 174
    PE[3]: counts = 1852, 迁入 = 0, 迁出 = 193
    PE[4]: counts = 1780, 迁入 = 0, 迁出 = 168
    PE[5]: counts = 1862, 迁入 = 0, 迁出 = 204
    PE[6]: counts = 1775, 迁入 = 0, 迁出 = 159
    PE[7]: counts = 1762, 迁入 = 0, 迁出 = 195
    PE[8]: counts = 1780, 迁入 = 0, 迁出 = 198
    PE[9]: counts = 1845, 迁入 = 0, 迁出 = 204
    PE[10]: counts = 1821, 迁入 = 0, 迁出 = 205
    PE[11]: counts = 1815, 迁入 = 0, 迁出 = 160
    PE[12]: counts = 1794, 迁入 = 0, 迁出 = 221
    PE[13]: counts = 1788, 迁入 = 0, 迁出 = 194
    PE[14]: counts = 1891, 迁入 = 0, 迁出 = 194
    PE[15]: counts = 1842, 迁入 = 0, 迁出 = 180
    PE[16]: counts = 1851, 迁入 = 0, 迁出 = 197
    PE[17]: counts = 1862, 迁入 = 0, 迁出 = 172
    PE[18]: counts = 1851, 迁入 = 0, 迁出 = 174
    PE[19]: counts = 1739, 迁入 = 0, 迁出 = 196
    PE[20]: counts = 1811, 迁入 = 0, 迁出 = 172
MG[7]: total = 36473, 迁入 = 0, 迁出 = 3602
    PE[1]: counts = 1790, 迁入 = 0, 迁出 = 165
    PE[2]: counts = 1833, 迁入 = 0, 迁出 = 184
    PE[3]: counts = 1896, 迁入 = 0, 迁出 = 174
    PE[4]: counts = 1783, 迁入 = 0, 迁出 = 176
    PE[5]: counts = 1870, 迁入 = 0, 迁出 = 163
    PE[6]: counts = 1791, 迁入 = 0, 迁出 = 183
    PE[7]: counts = 1868, 迁入 = 0, 迁出 = 190
    PE[8]: counts = 1808, 迁入 = 0, 迁出 = 149
    PE[9]: counts = 1706, 迁入 = 0, 迁出 = 191
    PE[10]: counts = 1856, 迁入 = 0, 迁出 = 177
    PE[11]: counts = 1794, 迁入 = 0, 迁出 = 168
    PE[12]: counts = 1857, 迁入 = 0, 迁出 = 177
    PE[13]: counts = 1893, 迁入 = 0, 迁出 = 182
    PE[14]: counts = 1783, 迁入 = 0, 迁出 = 175
    PE[15]: counts = 1828, 迁入 = 0, 迁出 = 174
    PE[16]: counts = 1852, 迁入 = 0, 迁出 = 193
    PE[17]: counts = 1802, 迁入 = 0, 迁出 = 176
    PE[18]: counts = 1812, 迁入 = 0, 迁出 = 212
    PE[19]: counts = 1888, 迁入 = 0, 迁出 = 190
    PE[20]: counts = 1763, 迁入 = 0, 迁出 = 203
MG[8]: total = 36029, 迁入 = 0, 迁出 = 3522
    PE[1]: counts = 1792, 迁入 = 0, 迁出 = 171
    PE[2]: counts = 1794, 迁入 = 0, 迁出 = 138
    PE[3]: counts = 1790, 迁入 = 0, 迁出 = 202
    PE[4]: counts = 1769, 迁入 = 0, 迁出 = 187
    PE[5]: counts = 1765, 迁入 = 0, 迁出 = 195
    PE[6]: counts = 1845, 迁入 = 0, 迁出 = 180
    PE[7]: counts = 1869, 迁入 = 0, 迁出 = 169
    PE[8]: counts = 1788, 迁入 = 0, 迁出 = 187
    PE[9]: counts = 1853, 迁入 = 0, 迁出 = 179
    PE[10]: counts = 1734, 迁入 = 0, 迁出 = 200
    PE[11]: counts = 1720, 迁入 = 0, 迁出 = 161
    PE[12]: counts = 1779, 迁入 = 0, 迁出 = 182
    PE[13]: counts = 1879, 迁入 = 0, 迁出 = 177
    PE[14]: counts = 1791, 迁入 = 0, 迁出 = 161
    PE[15]: counts = 1805, 迁入 = 0, 迁出 = 167
    PE[16]: counts = 1828, 迁入 = 0, 迁出 = 181
    PE[17]: counts = 1809, 迁入 = 0, 迁出 = 174
    PE[18]: counts = 1785, 迁入 = 0, 迁出 = 167
    PE[19]: counts = 1755, 迁入 = 0, 迁出 = 168
    PE[20]: counts = 1879, 迁入 = 0, 迁出 = 176
MG[9]: total = 36345, 迁入 = 0, 迁出 = 3718
    PE[1]: counts = 1784, 迁入 = 0, 迁出 = 190
    PE[2]: counts = 1856, 迁入 = 0, 迁出 = 197
    PE[3]: counts = 1796, 迁入 = 0, 迁出 = 186
    PE[4]: counts = 1864, 迁入 = 0, 迁出 = 201
    PE[5]: counts = 1790, 迁入 = 0, 迁出 = 188
    PE[6]: counts = 1878, 迁入 = 0, 迁出 = 185
    PE[7]: counts = 1808, 迁入 = 0, 迁出 = 184
    PE[8]: counts = 1858, 迁入 = 0, 迁出 = 193
    PE[9]: counts = 1752, 迁入 = 0, 迁出 = 162
    PE[10]: counts = 1711, 迁入 = 0, 迁出 = 170
    PE[11]: counts = 1855, 迁入 = 0, 迁出 = 179
    PE[12]: counts = 1843, 迁入 = 0, 迁出 = 193
    PE[13]: counts = 1792, 迁入 = 0, 迁出 = 179
    PE[14]: counts = 1784, 迁入 = 0, 迁出 = 191
    PE[15]: counts = 1804, 迁入 = 0, 迁出 = 176
    PE[16]: counts = 1818, 迁入 = 0, 迁出 = 205
    PE[17]: counts = 1820, 迁入 = 0, 迁出 = 185
    PE[18]: counts = 1852, 迁入 = 0, 迁出 = 179
    PE[19]: counts = 1846, 迁入 = 0, 迁出 = 184
    PE[20]: counts = 1834, 迁入 = 0, 迁出 = 191
MG[10]: total = 36337, 迁入 = 0, 迁出 = 3495
    PE[1]: counts = 1856, 迁入 = 0, 迁出 = 159
    PE[2]: counts = 1764, 迁入 = 0, 迁出 = 172
    PE[3]: counts = 1822, 迁入 = 0, 迁出 = 178
    PE[4]: counts = 1858, 迁入 = 0, 迁出 = 154
    PE[5]: counts = 1868, 迁入 = 0, 迁出 = 186
    PE[6]: counts = 1843, 迁入 = 0, 迁出 = 185
    PE[7]: counts = 1769, 迁入 = 0, 迁出 = 157
    PE[8]: counts = 1792, 迁入 = 0, 迁出 = 158
    PE[9]: counts = 1778, 迁入 = 0, 迁出 = 202
    PE[10]: counts = 1810, 迁入 = 0, 迁出 = 205
    PE[11]: counts = 1843, 迁入 = 0, 迁出 = 167
    PE[12]: counts = 1806, 迁入 = 0, 迁出 = 199
    PE[13]: counts = 1758, 迁入 = 0, 迁出 = 154
    PE[14]: counts = 1790, 迁入 = 0, 迁出 = 188
    PE[15]: counts = 1868, 迁入 = 0, 迁出 = 158
    PE[16]: counts = 1854, 迁入 = 0, 迁出 = 195
    PE[17]: counts = 1806, 迁入 = 0, 迁出 = 174
    PE[18]: counts = 1810, 迁入 = 0, 迁出 = 181
    PE[19]: counts = 1817, 迁入 = 0, 迁出 = 155
    PE[20]: counts = 1825, 迁入 = 0, 迁出 = 168
MG[100]: total = 36531, 迁入 = 36531, 迁出 = 0
    PE[1]: counts = 1767, 迁入 = 1767, 迁出 = 0
    PE[2]: counts = 1875, 迁入 = 1875, 迁出 = 0
    PE[3]: counts = 1933, 迁入 = 1933, 迁出 = 0
    PE[4]: counts = 1738, 迁入 = 1738, 迁出 = 0
    PE[5]: counts = 1834, 迁入 = 1834, 迁出 = 0
    PE[6]: counts = 1836, 迁入 = 1836, 迁出 = 0
    PE[7]: counts = 1806, 迁入 = 1806, 迁出 = 0
    PE[8]: counts = 1812, 迁入 = 1812, 迁出 = 0
    PE[9]: counts = 1895, 迁入 = 1895, 迁出 = 0
    PE[10]: counts = 1862, 迁入 = 1862, 迁出 = 0
