---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
    PE[1]: counts = 1956, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2065, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2094, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1993, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1995, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2089, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1916, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2063, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2023, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1970, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2042, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1964, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1908, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2021, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2055, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2010, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2001, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1969, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1990, 迁入 = 0, 迁出 = 0
MG[6]: total = 40240, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2125, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2075, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1930, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1955, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2035, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1986, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1944, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2024, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2066, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2043, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1971, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2091, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1966, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2014, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2063, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1951, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1942, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2045, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2033, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1981, 迁入 = 0, 迁出 = 0
MG[7]: total = 39975, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1920, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2011, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2032, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1963, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2016, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2007, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2064, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1958, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2036, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2035, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2046, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1922, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1954, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1956, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2004, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2029, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2077, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1999, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1965, 迁入 = 0, 迁出 = 0
MG[8]: total = 40154, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2028, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2180, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2046, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1986, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1994, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2045, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1988, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2006, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1935, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2062, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2068, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2073, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1935, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2024, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2016, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1960, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1951, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1912, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1927, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2018, 迁入 = 0, 迁出 = 0
MG[9]: total = 39706, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1912, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2009, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1980, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1962, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1936, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1994, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2055, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2025, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1955, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2035, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1967, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1924, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1940, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2018, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2030, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2036, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1928, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1956, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2032, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2012, 迁入 = 0, 迁出 = 0
MG[10]: total = 40007, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2009, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1952, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2027, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1998, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2027, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2002, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2049, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2064, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2064, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1943, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2008, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2002, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1987, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2065, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1938, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1911, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1916, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1988, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2047, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2010, 迁入 = 0, 迁出 = 0
use time: 1.0484588s
---------------------------------------------------------------------
Scale out: add MG[100], PE_Num = 20, PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36350, 迁入 = 0, 迁出 = 3567
    PE[1]: counts = 1803, 迁入 = 0, 迁出 = 170
    PE[2]: counts = 1827, 迁入 = 0, 迁出 = 190
    PE[3]: counts = 1771, 迁入 = 0, 迁出 = 195
    PE[4]: counts = 1811, 迁入 = 0, 迁出 = 170
    PE[5]: counts = 1786, 迁入 = 0, 迁出 = 171
    PE[6]: counts = 1808, 迁入 = 0, 迁出 = 200
    PE[7]: counts = 1786, 迁入 = 0, 迁出 = 173
    PE[8]: counts = 1833, 迁入 = 0, 迁出 = 168
    PE[9]: counts = 1872, 迁入 = 0, 迁出 = 193
    PE[10]: counts = 1818, 迁入 = 0, 迁出 = 177
    PE[11]: counts = 1830, 迁入 = 0, 迁出 = 170
    PE[12]: counts = 1745, 迁入 = 0, 迁出 = 166
    PE[13]: counts = 1819, 迁入 = 0, 迁出 = 189
    PE[14]: counts = 1834, 迁入 = 0, 迁出 = 194
    PE[15]: counts = 1836, 迁入 = 0, 迁出 = 195
    PE[16]: counts = 1820, 迁入 = 0, 迁出 = 167
    PE[17]: counts = 1865, 迁入 = 0, 迁出 = 146
    PE[18]: counts = 1827, 迁入 = 0, 迁出 = 191
    PE[19]: counts = 1839, 迁入 = 0, 迁出 = 164
    PE[20]: counts = 1820, 迁入 = 0, 迁出 = 178
MG[2]: total = 36423, 迁入 = 0, 迁出 = 3620
    PE[1]: counts = 1801, 迁入 = 0, 迁出 = 171
    PE[2]: counts = 1817, 迁入 = 0, 迁出 = 164
    PE[3]: counts = 1850, 迁入 = 0, 迁出 = 185
    PE[4]: counts = 1804, 迁入 = 0, 迁出 = 177
    PE[5]: counts = 1816, 迁入 = 0, 迁出 = 194
    PE[6]: counts = 1786, 迁入 = 0, 迁出 = 182
    PE[7]: counts = 1815, 迁入 = 0, 迁出 = 201
    PE[8]: counts = 1749, 迁入 = 0, 迁出 = 176
    PE[9]: counts = 1807, 迁入 = 0, 迁出 = 169
    PE[10]: counts = 1870, 迁入 = 0, 迁出 = 171
    PE[11]: counts = 1885, 迁入 = 0, 迁出 = 190
    PE[12]: counts = 1868, 迁入 = 0, 迁出 = 173
    PE[13]: counts = 1801, 迁入 = 0, 迁出 = 176
    PE[14]: counts = 1826, 迁入 = 0, 迁出 = 188
    PE[15]: counts = 1776, 迁入 = 0, 迁出 = 185
    PE[16]: counts = 1822, 迁入 = 0, 迁出 = 198
    PE[17]: counts = 1793, 迁入 = 0, 迁出 = 165
    PE[18]: counts = 1794, 迁入 = 0, 迁出 = 176
    PE[19]: counts = 1921, 迁入 = 0, 迁出 = 196
    PE[20]: counts = 1822, 迁入 = 0, 迁出 = 183
MG[3]: total = 36253, 迁入 = 0, 迁出 = 3694
    PE[1]: counts = 1826, 迁入 = 0, 迁出 = 180
    PE[2]: counts = 1789, 迁入 = 0, 迁出 = 170
    PE[3]: counts = 1798, 迁入 = 0, 迁出 = 192
    PE[4]: counts = 1837, 迁入 = 0, 迁出 = 186
    PE[5]: counts = 1839, 迁入 = 0, 迁出 = 191
    PE[6]: counts = 1773, 迁入 = 0, 迁出 = 182
    PE[7]: counts = 1801, 迁入 = 0, 迁出 = 177
    PE[8]: counts = 1803, 迁入 = 0, 迁出 = 193
    PE[9]: counts = 1877, 迁入 = 0, 迁出 = 185
    PE[10]: counts = 1744, 迁入 = 0, 迁出 = 208
    PE[11]: counts = 1877, 迁入 = 0, 迁出 = 173
    PE[12]: counts = 1791, 迁入 = 0, 迁出 = 191
    PE[13]: counts = 1847, 迁入 = 0, 迁出 = 172
    PE[14]: counts = 1877, 迁入 = 0, 迁出 = 199
    PE[15]: counts = 1857, 迁入 = 0, 迁出 = 177
    PE[16]: counts = 1787, 迁入 = 0, 迁出 = 181
    PE[17]: counts = 1804, 迁入 = 0, 迁出 = 188
    PE[18]: counts = 1807, 迁入 = 0, 迁出 = 172
    PE[19]: counts = 1782, 迁入 = 0, 迁出 = 200
    PE[20]: counts = 1737, 迁入 = 0, 迁出 = 177
MG[4]: total = 36258, 迁入 = 0, 迁出 = 3637
    PE[1]: counts = 1829, 迁入 = 0, 迁出 = 178
    PE[2]: counts = 1800, 迁入 = 0, 迁出 = 194
    PE[3]: counts = 1757, 迁入 = 0, 迁出 = 180
    PE[4]: counts = 1808, 迁入 = 0, 迁出 = 179
    PE[5]: counts = 1854, 迁入 = 0, 迁出 = 177
    PE[6]: counts = 1791, 迁入 = 0, 迁出 = 179
    PE[7]: counts = 1851, 迁入 = 0, 迁出 = 169
    PE[8]: counts = 1833, 迁入 = 0, 迁出 = 180
    PE[9]: counts = 1810, 迁入 = 0, 迁出 = 183
    PE[10]: counts = 1857, 迁入 = 0, 迁出 = 178
    PE[11]: counts = 1806, 迁入 = 0, 迁出 = 186
    PE[12]: counts = 1803, 迁入 = 0, 迁出 = 183
    PE[13]: counts = 1784, 迁入 = 0, 迁出 = 205
    PE[14]: counts = 1811, 迁入 = 0, 迁出 = 202
    PE[15]: counts = 1830, 迁入 = 0, 迁出 = 159
    PE[16]: counts = 1809, 迁入 = 0, 迁出 = 198
    PE[17]: counts = 1844, 迁入 = 0, 迁出 = 182
    PE[18]: counts = 1772, 迁入 = 0, 迁出 = 176
    PE[19]: counts = 1803, 迁入 = 0, 迁出 = 176
    PE[20]: counts = 1806, 迁入 = 0, 迁出 = 173
MG[5]: total = 36447, 迁入 = 0, 迁出 = 3669
    PE[1]: counts = 1774, 迁入 = 0, 迁出 = 182
    PE[2]: counts = 1898, 迁入 = 0, 迁出 = 167
    PE[3]: counts = 1903, 迁入 = 0, 迁出 = 191
    PE[4]: counts = 1803, 迁入 = 0, 迁出 = 190
    PE[5]: counts = 1805, 迁入 = 0, 迁出 = 190
    PE[6]: counts = 1902, 迁入 = 0, 迁出 = 187
    PE[7]: counts = 1771, 迁入 = 0, 迁出 = 145
    PE[8]: counts = 1856, 迁入 = 0, 迁出 = 207
    PE[9]: counts = 1811, 迁入 = 0, 迁出 = 181
    PE[10]: counts = 1832, 迁入 = 0, 迁出 = 191
    PE[11]: counts = 1802, 迁入 = 0, 迁出 = 168
    PE[12]: counts = 1875, 迁入 = 0, 迁出 = 167
    PE[13]: counts = 1781, 迁入 = 0, 迁出 = 183
    PE[14]: counts = 1724, 迁入 = 0, 迁出 = 184
    PE[15]: counts = 1840, 迁入 = 0, 迁出 = 181
    PE[16]: counts = 1862, 迁入 = 0, 迁出 = 193
    PE[17]: counts = 1800, 迁入 = 0, 迁出 = 210
    PE[18]: counts = 1811, 迁入 = 0, 迁出 = 190
    PE[19]: counts = 1790, 迁入 = 0, 迁出 = 179
    PE[20]: counts = 1807, 迁入 = 0, 迁出 = 183
MG[6]: total = 36591, 迁入 = 0, 迁出 = 3649
    PE[1]: counts = 1930, 迁入 = 0, 迁出 = 195
    PE[2]: counts = 1870, 迁入 = 0, 迁出 = 205
    PE[3]: counts = 1779, 迁入 = 0, 迁出 = 151
    PE[4]: counts = 1755, 迁入 = 0, 迁出 = 200
    PE[5]: counts = 1822, 迁入 = 0, 迁出 = 213
    PE[6]: counts = 1823, 迁入 = 0, 迁出 = 163
    PE[7]: counts = 1763, 迁入 = 0, 迁出 = 181
    PE[8]: counts = 1834, 迁入 = 0, 迁出 = 190
    PE[9]: counts = 1872, 迁入 = 0, 迁出 = 194
    PE[10]: counts = 1859, 迁入 = 0, 迁出 = 184
    PE[11]: counts = 1787, 迁入 = 0, 迁出 = 184
    PE[12]: counts = 1918, 迁入 = 0, 迁出 = 173
    PE[13]: counts = 1791, 迁入 = 0, 迁出 = 175
    PE[14]: counts = 1835, 迁入 = 0, 迁出 = 179
    PE[15]: counts = 1896, 迁入 = 0, 迁出 = 167
    PE[16]: counts = 1776, 迁入 = 0, 迁出 = 175
    PE[17]: counts = 1776, 迁入 = 0, 迁出 = 166
    PE[18]: counts = 1855, 迁入 = 0, 迁出 = 190
    PE[19]: counts = 1845, 迁入 = 0, 迁出 = 188
    PE[20]: counts = 1805, 迁入 = 0, 迁出 = 176
MG[7]: total = 36266, 迁入 = 0, 迁出 = 3709
    PE[1]: counts = 1746, 迁入 = 0, 迁出 = 174
    PE[2]: counts = 1838, 迁入 = 0, 迁出 = 173
    PE[3]: counts = 1851, 迁入 = 0, 迁出 = 181
    PE[4]: counts = 1791, 迁入 = 0, 迁出 = 172
    PE[5]: counts = 1818, 迁入 = 0, 迁出 = 198
    PE[6]: counts = 1812, 迁入 = 0, 迁出 = 195
    PE[7]: counts = 1863, 迁入 = 0, 迁出 = 201
    PE[8]: counts = 1762, 迁入 = 0, 迁出 = 196
    PE[9]: counts = 1810, 迁入 = 0, 迁出 = 171
    PE[10]: counts = 1843, 迁入 = 0, 迁出 = 193
    PE[11]: counts = 1843, 迁入 = 0, 迁出 = 192
    PE[12]: counts = 1857, 迁入 = 0, 迁出 = 189
    PE[13]: counts = 1747, 迁入 = 0, 迁出 = 175
    PE[14]: counts = 1762, 迁入 = 0, 迁出 = 192
    PE[15]: counts = 1773, 迁入 = 0, 迁出 = 183
    PE[16]: counts = 1830, 迁入 = 0, 迁出 = 174
    PE[17]: counts = 1847, 迁入 = 0, 迁出 = 182
    PE[18]: counts = 1861, 迁入 = 0, 迁出 = 216
    PE[19]: counts = 1821, 迁入 = 0, 迁出 = 178
    PE[20]: counts = 1791, 迁入 = 0, 迁出 = 174
MG[8]: total = 36509, 迁入 = 0, 迁出 = 3645
    PE[1]: counts = 1833, 迁入 = 0, 迁出 = 195
    PE[2]: counts = 1973, 迁入 = 0, 迁出 = 207
    PE[3]: counts = 1879, 迁入 = 0, 迁出 = 167
    PE[4]: counts = 1796, 迁入 = 0, 迁出 = 190
    PE[5]: counts = 1805, 迁入 = 0, 迁出 = 189
    PE[6]: counts = 1852, 迁入 = 0, 迁出 = 193
    PE[7]: counts = 1817, 迁入 = 0, 迁出 = 171
    PE[8]: counts = 1817, 迁入 = 0, 迁出 = 189
    PE[9]: counts = 1771, 迁入 = 0, 迁出 = 164
    PE[10]: counts = 1879, 迁入 = 0, 迁出 = 183
    PE[11]: counts = 1898, 迁入 = 0, 迁出 = 170
    PE[12]: counts = 1869, 迁入 = 0, 迁出 = 204
    PE[13]: counts = 1785, 迁入 = 0, 迁出 = 150
    PE[14]: counts = 1840, 迁入 = 0, 迁出 = 184
    PE[15]: counts = 1834, 迁入 = 0, 迁出 = 182
    PE[16]: counts = 1776, 迁入 = 0, 迁出 = 184
    PE[17]: counts = 1765, 迁入 = 0, 迁出 = 186
    PE[18]: counts = 1760, 迁入 = 0, 迁出 = 152
    PE[19]: counts = 1741, 迁入 = 0, 迁出 = 186
    PE[20]: counts = 1819, 迁入 = 0, 迁出 = 199
MG[9]: total = 35975, 迁入 = 0, 迁出 = 3731
    PE[1]: counts = 1735, 迁入 = 0, 迁出 = 177
    PE[2]: counts = 1817, 迁入 = 0, 迁出 = 192
    PE[3]: counts = 1791, 迁入 = 0, 迁出 = 189
    PE[4]: counts = 1784, 迁入 = 0, 迁出 = 178
    PE[5]: counts = 1750, 迁入 = 0, 迁出 = 186
    PE[6]: counts = 1796, 迁入 = 0, 迁出 = 198
    PE[7]: counts = 1843, 迁入 = 0, 迁出 = 212
    PE[8]: counts = 1826, 迁入 = 0, 迁出 = 199
    PE[9]: counts = 1799, 迁入 = 0, 迁出 = 156
    PE[10]: counts = 1858, 迁入 = 0, 迁出 = 177
    PE[11]: counts = 1755, 迁入 = 0, 迁出 = 212
    PE[12]: counts = 1747, 迁入 = 0, 迁出 = 177
    PE[13]: counts = 1752, 迁入 = 0, 迁出 = 188
    PE[14]: counts = 1827, 迁入 = 0, 迁出 = 191
    PE[15]: counts = 1858, 迁入 = 0, 迁出 = 172
    PE[16]: counts = 1840, 迁入 = 0, 迁出 = 196
    PE[17]: counts = 1748, 迁入 = 0, 迁出 = 180
    PE[18]: counts = 1802, 迁入 = 0, 迁出 = 154
    PE[19]: counts = 1838, 迁入 = 0, 迁出 = 194
    PE[20]: counts = 1809, 迁入 = 0, 迁出 = 203
MG[10]: total = 36325, 迁入 = 0, 迁出 = 3682
    PE[1]: counts = 1814, 迁入 = 0, 迁出 = 195
    PE[2]: counts = 1779, 迁入 = 0, 迁出 = 173
    PE[3]: counts = 1830, 迁入 = 0, 迁出 = 197
    PE[4]: counts = 1796, 迁入 = 0, 迁出 = 202
    PE[5]: counts = 1846, 迁入 = 0, 迁出 = 181
    PE[6]: counts = 1821, 迁入 = 0, 迁出 = 181
    PE[7]: counts = 1861, 迁入 = 0, 迁出 = 188
    PE[8]: counts = 1886, 迁入 = 0, 迁出 = 178
    PE[9]: counts = 1879, 迁入 = 0, 迁出 = 185
    PE[10]: counts = 1765, 迁入 = 0, 迁出 = 178
    PE[11]: counts = 1810, 迁入 = 0, 迁出 = 198
    PE[12]: counts = 1798, 迁入 = 0, 迁出 = 204
    PE[13]: counts = 1781, 迁入 = 0, 迁出 = 206
    PE[14]: counts = 1877, 迁入 = 0, 迁出 = 188
    PE[15]: counts = 1761, 迁入 = 0, 迁出 = 177
    PE[16]: counts = 1746, 迁入 = 0, 迁出 = 165
    PE[17]: counts = 1746, 迁入 = 0, 迁出 = 170
    PE[18]: counts = 1812, 迁入 = 0, 迁出 = 176
    PE[19]: counts = 1875, 迁入 = 0, 迁出 = 172
    PE[20]: counts = 1842, 迁入 = 0, 迁出 = 168
MG[100]: total = 36603, 迁入 = 36603, 迁出 = 0
    PE[1]: counts = 1764, 迁入 = 1764, 迁出 = 0
    PE[2]: counts = 1838, 迁入 = 1838, 迁出 = 0
    PE[3]: counts = 1765, 迁入 = 1765, 迁出 = 0
    PE[4]: counts = 1870, 迁入 = 1870, 迁出 = 0
    PE[5]: counts = 1797, 迁入 = 1797, 迁出 = 0
    PE[6]: counts = 1825, 迁入 = 1825, 迁出 = 0
    PE[7]: counts = 1864, 迁入 = 1864, 迁出 = 0
    PE[8]: counts = 1798, 迁入 = 1798, 迁出 = 0
    PE[9]: counts = 1876, 迁入 = 1876, 迁出 = 0
    PE[10]: counts = 1832, 迁入 = 1832, 迁出 = 0
